geographic_area,indicator,sex,current_age,wealth_quintile,residence,mother's_education_level,time_period,obs_value,sub_sector,risk_category
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,second,total,total,2005,3.0,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,middle,total,total,2005,2.0,MALA,Low
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,fourth,total,total,2005,3.0,MALA,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,urban,total,2005,83.8,ANTENATAL,Medium
United Republic of Tanzania,indicator_25,Total,15 to 19 years old,total,total,total,2005,48.7,DELIVERY,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,total,2005,3.0,MALA,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,lowest,total,total,2005,26.2,DELIVERY,Low
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,highest,total,total,2005,4.0,MALA,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,rural,total,2005,76.6,ANTENATAL,Low
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,highest,total,total,2005,85.4,DELIVERY,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,never attended an education programme / no schooling,2005,1.0,MALA,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,fourth,total,total,2005,79.3,ANTENATAL,Low
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,secondary and higher,2005,4.0,MALA,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,middle,total,total,2005,35.8,DELIVERY,Low
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,fourth,total,total,2005,50.7,DELIVERY,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,urban,total,2005,3.0,MALA,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,second,total,total,2005,32.5,DELIVERY,Low
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2005,349.7,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,rural,total,2005,3.0,MALA,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,highest,total,total,2005,83.9,ANTENATAL,Medium
United Republic of Tanzania,indicator_5,Total,Total,fourth,total,total,2005,2.8,DELIVERY,Low
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2006,6040.0,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2006,365.83,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2006,141.0,FERTILITY,High
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2006,1.4,FERTILITY,Low
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2006,51.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2007,2.0,FERTILITY,Low
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2007,452.77,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2007,42.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2007,7535.8,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2007,128.2,FERTILITY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,fourth,total,total,2008,81.0,ANTENATAL,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,rural,total,2008,72.4,ANTENATAL,Low
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2008,8602.0,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,middle,total,total,2008,72.2,ANTENATAL,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,lowest,total,total,2008,71.3,ANTENATAL,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,urban,total,2008,89.2,ANTENATAL,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2008,510.53,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2008,130.0,FERTILITY,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,total,total,2008,75.8,ANTENATAL,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,second,total,total,2008,67.3,ANTENATAL,Low
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2008,37.0,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2008,2.3,FERTILITY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,highest,total,total,2008,89.1,ANTENATAL,Medium
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2009,38.0,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2009,121.5,FERTILITY,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2009,501.78,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2009,8574.5,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2009,1.2,FERTILITY,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,fourth,total,total,2010,90.0,ANTENATAL,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,highest,total,total,2010,6.2,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,fourth,total,total,2010,1.7,MALA,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,urban,total,2010,95.6,ANTENATAL,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2010,486.05,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,urban,total,2010,82.5,DELIVERY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,second,total,total,2010,85.2,ANTENATAL,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,rural,total,2010,85.3,ANTENATAL,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,middle,total,total,2010,44.2,DELIVERY,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,secondary and higher,2010,6.6,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,urban,total,2010,4.7,MALA,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,highest,total,total,2010,95.5,ANTENATAL,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,second,total,total,2010,33.9,DELIVERY,Low
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,highest,total,total,2010,89.7,DELIVERY,High
United Republic of Tanzania,indicator_25,Total,15 to 19 years old,total,total,total,2010,54.7,DELIVERY,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,primary education,2010,2.5,MALA,Low
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,total,2010,2.6,MALA,Low
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,rural,total,2010,2.0,MALA,Low
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,lowest,total,total,2010,31.1,DELIVERY,Low
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,rural,total,2010,40.3,DELIVERY,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,middle,total,total,2010,85.7,ANTENATAL,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,never attended an education programme / no schooling,2010,1.7,MALA,Low
United Republic of Tanzania,indicator_5,Total,Total,fourth,total,total,2010,5.7,DELIVERY,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,total,total,2010,48.9,DELIVERY,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,middle,total,total,2010,56.4,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,fourth,total,total,2010,57.3,MALA,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2010,8431.2,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,highest,total,total,2010,50.7,MALA,Medium
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2010,0.8,FERTILITY,Low
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,rural,total,2010,59.2,MALA,High
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2010,123.4,FERTILITY,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,urban,total,2010,46.7,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,total,total,2010,56.9,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,second,total,total,2010,61.5,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,middle,total,total,2010,2.8,MALA,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,lowest,total,total,2010,83.8,ANTENATAL,Medium
United Republic of Tanzania,indicator_2,Total,15 to 19 years old,total,total,total,2010,88.9,ANTENATAL,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,lowest,total,total,2010,55.6,MALA,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,fourth,total,total,2010,62.6,DELIVERY,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,urban,total,2010,45.2,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,total,total,2010,30.8,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,total,total,2010,42.8,ANTENATAL,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,urban,total,2010,54.8,ANTENATAL,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,rural,total,2010,26.6,POSTNATAL_CARE,Low
United Republic of Tanzania,indicator_5,Total,Total,middle,total,total,2010,3.5,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,Total,highest,total,total,2010,12.0,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,Total,second,total,total,2010,2.3,DELIVERY,Low
United Republic of Tanzania,indicator_5,Total,Total,total,rural,total,2010,3.2,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,Total,lowest,total,total,2010,1.8,DELIVERY,Low
United Republic of Tanzania,indicator_5,Total,Total,total,urban,total,2010,9.6,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,15 to 19 years old,total,total,total,2010,4.4,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,Total,total,total,total,2010,4.5,DELIVERY,Medium
United Republic of Tanzania,indicator_22,Total,15 to 19 years old,total,total,total,2010,30.7,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,total,total,total,2010,28.3,DELIVERY,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,lowest,total,total,2010,20.4,POSTNATAL_CARE,Low
United Republic of Tanzania,indicator_6,Total,15 to 19 years old,total,total,total,2010,12.0,FAMILY_PLANNING,Low
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,second,total,total,2010,21.0,POSTNATAL_CARE,Low
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,middle,total,total,2010,29.5,POSTNATAL_CARE,Low
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,fourth,total,total,2010,37.7,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_6,Total,15 to 49 years old,total,total,total,2010,27.4,FAMILY_PLANNING,High
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,highest,total,total,2010,49.8,POSTNATAL_CARE,High
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2010,40.0,MATERNAL_MORTALITY,Low
United Republic of Tanzania,indicator_8,Total,Total,middle,total,total,2010,45.8,DELIVERY,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,lowest,total,total,2010,34.4,ANTENATAL,Low
United Republic of Tanzania,indicator_8,Total,Total,total,rural,total,2010,41.9,DELIVERY,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,second,total,total,2010,29.7,ANTENATAL,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,highest,total,total,2010,56.0,ANTENATAL,Medium
United Republic of Tanzania,indicator_8,Total,Total,highest,total,total,2010,89.6,DELIVERY,High
United Republic of Tanzania,indicator_8,Total,Total,second,total,total,2010,36.2,DELIVERY,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,middle,total,total,2010,36.3,ANTENATAL,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,fourth,total,total,2010,42.5,ANTENATAL,Low
United Republic of Tanzania,indicator_8,Total,Total,fourth,total,total,2010,62.5,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,Total,total,urban,total,2010,82.4,DELIVERY,High
United Republic of Tanzania,indicator_8,Total,Total,lowest,total,total,2010,33.1,DELIVERY,Low
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,second,total,total,2010,2.1,MALA,Low
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,lowest,total,total,2010,1.2,MALA,Low
United Republic of Tanzania,indicator_3,Total,15 to 19 years old,total,total,total,2010,36.1,ANTENATAL,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,total,total,2010,87.8,ANTENATAL,Medium
United Republic of Tanzania,indicator_8,Total,15 to 19 years old,total,total,total,2010,55.5,DELIVERY,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,rural,total,2010,39.1,ANTENATAL,Low
United Republic of Tanzania,indicator_8,Total,Total,total,total,total,2010,50.2,DELIVERY,Medium
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2011,2.5,FERTILITY,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2011,8325.1,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2011,118.7,FERTILITY,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2011,474.61,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2011,41.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2012,44.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2012,8086.3,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2012,447.98,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2013,8983.6,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2013,0.8,FERTILITY,Low
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2013,41.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2013,125.8,FERTILITY,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2013,479.07,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2014,0.6,FERTILITY,Low
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2014,43.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2014,8759.9,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2014,453.6,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2014,132.3,FERTILITY,High
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2015,46.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2015,433.19,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2015,8478.1,MATERNAL_MORTALITY,High
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2015,2.4,FERTILITY,Medium
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2015,131.5,FERTILITY,High
United Republic of Tanzania,indicator_8,Total,Total,lowest,total,total,2016,40.9,DELIVERY,Low
United Republic of Tanzania,indicator_6,Total,15 to 49 years old,total,total,total,2016,32.0,FAMILY_PLANNING,High
United Republic of Tanzania,indicator_6,Total,15 to 19 years old,total,total,total,2016,13.3,FAMILY_PLANNING,Medium
United Republic of Tanzania,indicator_5,Total,Total,lowest,total,total,2016,2.4,DELIVERY,Low
United Republic of Tanzania,indicator_5,Total,Total,second,total,total,2016,2.6,DELIVERY,Low
United Republic of Tanzania,indicator_5,Total,Total,middle,total,total,2016,4.2,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,Total,fourth,total,total,2016,7.1,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,Total,highest,total,total,2016,15.8,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,Total,total,rural,total,2016,3.7,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,Total,total,urban,total,2016,11.8,DELIVERY,High
United Republic of Tanzania,indicator_5,Total,Total,total,total,total,2016,5.9,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,Total,total,rural,total,2016,53.7,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,Total,total,urban,total,2016,86.4,DELIVERY,High
United Republic of Tanzania,indicator_8,Total,Total,total,total,total,2016,62.6,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,Total,highest,total,total,2016,94.4,DELIVERY,High
United Republic of Tanzania,indicator_18,Total,Total,total,total,total,2016,395.55,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,second,total,total,2016,7.4,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,middle,total,total,2016,6.1,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,fourth,total,total,2016,8.1,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,highest,total,total,2016,12.5,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,rural,total,2016,6.4,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,urban,total,2016,11.1,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,lowest,total,total,2016,5.6,MALA,Medium
United Republic of Tanzania,indicator_8,Total,Total,fourth,total,total,2016,77.8,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,15 to 19 years old,total,total,total,2016,66.9,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,Total,second,total,total,2016,50.3,DELIVERY,Medium
United Republic of Tanzania,indicator_8,Total,Total,middle,total,total,2016,61.0,DELIVERY,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,rural,total,2016,55.0,DELIVERY,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,highest,total,total,2016,95.2,DELIVERY,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,middle,total,total,2016,98.3,ANTENATAL,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,fourth,total,total,2016,78.7,DELIVERY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,fourth,total,total,2016,98.3,ANTENATAL,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,middle,total,total,2016,62.3,DELIVERY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,second,total,total,2016,98.3,ANTENATAL,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,second,total,total,2016,51.5,DELIVERY,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,lowest,total,total,2016,42.1,DELIVERY,Low
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,rural,total,2016,97.8,ANTENATAL,Medium
United Republic of Tanzania,indicator_25,Total,15 to 19 years old,total,total,total,2016,68.2,DELIVERY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,urban,total,2016,98.5,ANTENATAL,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,highest,total,total,2016,98.3,ANTENATAL,High
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,urban,total,2016,87.0,DELIVERY,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,lowest,total,total,2016,96.9,ANTENATAL,Medium
United Republic of Tanzania,indicator_25,Total,15 to 49 years old,total,total,total,2016,63.5,DELIVERY,Medium
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2016,1.5,FERTILITY,Low
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2016,138.9,FERTILITY,High
United Republic of Tanzania,indicator_2,Total,15 to 19 years old,total,total,total,2016,98.5,ANTENATAL,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,total,total,2016,98.0,ANTENATAL,High
United Republic of Tanzania,indicator_3,Total,15 to 19 years old,total,total,total,2016,47.7,ANTENATAL,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,total,total,2016,50.7,ANTENATAL,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,total,total,2016,34.2,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,urban,total,2016,48.0,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,total,rural,total,2016,28.9,POSTNATAL_CARE,Low
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,highest,total,total,2016,53.6,POSTNATAL_CARE,High
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,fourth,total,total,2016,41.2,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,middle,total,total,2016,31.6,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,second,total,total,2016,28.5,POSTNATAL_CARE,Low
United Republic of Tanzania,indicator_22,Total,15 to 49 years old,lowest,total,total,2016,22.2,POSTNATAL_CARE,Low
United Republic of Tanzania,indicator_22,Total,15 to 19 years old,total,total,total,2016,35.5,POSTNATAL_CARE,Medium
United Republic of Tanzania,indicator_4,Total,20 to 24 years old,total,total,total,2016,22.4,DELIVERY,Medium
United Republic of Tanzania,indicator_5,Total,15 to 19 years old,total,total,total,2016,4.0,DELIVERY,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,total,2016,7.7,MALA,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,second,total,total,2016,43.2,ANTENATAL,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,middle,total,total,2016,46.6,ANTENATAL,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,fourth,total,total,2016,56.1,ANTENATAL,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,highest,total,total,2016,69.9,ANTENATAL,High
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,rural,total,2016,45.2,ANTENATAL,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,urban,total,2016,63.8,ANTENATAL,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,second,total,total,2016,54.8,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,lowest,total,total,2016,48.1,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,urban,total,2016,55.9,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,rural,total,2016,53.1,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,highest,total,total,2016,54.3,MALA,Medium
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2016,50.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,total,total,2016,53.9,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,middle,total,total,2016,58.0,MALA,High
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2016,8011.8,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,fourth,total,total,2016,56.0,MALA,Medium
United Republic of Tanzania,indicator_14,Total,Total,total,total,total,2017,7227.6,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,highest,total,total,2017,99.8,ANTENATAL,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,fourth,total,total,2017,98.3,ANTENATAL,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,middle,total,total,2017,56.6,MALA,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,middle,total,total,2017,98.8,ANTENATAL,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,fourth,total,total,2017,59.1,MALA,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,rural,total,2017,97.4,ANTENATAL,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,second,total,total,2017,97.9,ANTENATAL,High
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,lowest,total,total,2017,95.5,ANTENATAL,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,rural,total,2017,48.6,MALA,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,urban,total,2017,59.0,MALA,High
United Republic of Tanzania,indicator_1,Total,15 to 19 years old,total,total,total,2017,119.7,FERTILITY,Medium
United Republic of Tanzania,indicator_13,Total,Total,total,total,total,2017,57.0,MATERNAL_MORTALITY,Medium
United Republic of Tanzania,indicator_1,Total,10 to 14 years old,total,total,total,2017,2.7,FERTILITY,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,highest,total,total,2017,52.6,MALA,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,urban,total,2017,99.4,ANTENATAL,High
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,lowest,total,total,2017,51.2,ANTENATAL,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,total,total,2017,62.2,ANTENATAL,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,lowest,total,total,2017,39.4,MALA,Low
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,rural,total,2017,56.5,ANTENATAL,Medium
United Republic of Tanzania,indicator_2,Total,15 to 49 years old,total,total,total,2017,98.0,ANTENATAL,High
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,highest,total,total,2017,79.2,ANTENATAL,High
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,fourth,total,total,2017,68.3,ANTENATAL,High
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,middle,total,total,2017,60.9,ANTENATAL,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,second,total,total,2017,51.7,ANTENATAL,Medium
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,second,total,total,2017,51.5,MALA,Medium
United Republic of Tanzania,indicator_3,Total,15 to 49 years old,total,urban,total,2017,75.6,ANTENATAL,High
United Republic of Tanzania,indicator_11,Total,15 to 49 years old,total,total,total,2017,51.4,MALA,Medium
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,primary education,2017,26.8,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,never attended an education programme / no schooling,2017,17.2,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,total,secondary and higher,2017,31.3,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,urban,total,2017,30.7,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,total,rural,total,2017,23.7,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,highest,total,total,2017,30.9,MALA,High
United Republic of Tanzania,indicator_9,Total,15 to 49 years old,fourth,total,total,2017,29.1,MALA,High
